name;ingredients;nutrients.energy;nutrients.proteins;nutrients.carbohydrates;nutrients.lipids;nutrients.sugar;nutrients.dietaryFiber;nutrients.calcium;nutrients.iron;nutrients.magnesium;nutrients.zinc;nutrients.vitaminD;nutrients.vitaminE;nutrients.vitaminK1;nutrients.vitaminK2;nutrients.vitaminC;nutrients.vitaminB1;nutrients.vitaminB2;nutrients.vitaminB3;nutrients.vitaminB5;nutrients.vitaminB6;nutrients.vitaminB9;nutrients.vitaminB12;nutrients.starch;nutrients.saturatedFattyAcid;nutrients.monounsaturatedFattyAcid;nutrients.sodiumChlorideSalt;nutrients.potassium;nutrients.sodium;nutrients.solenium;image;weight;description;type;price
Tarte au fromage, préemballée;;289;10,3;20,7;18;1,63;1,57;180;0,54;16;-;1,06;1,34;-;-;0,21;0,05;0,16;-;-;0,07;13,7;0,46;17,5;9,93;6,45;1,07;110;427;-;;;;;
Tarte à la provençale, préemballée;;241;5,5;20;14,3;2,9;5,3;62,5;0,63;14,5;0,5;0,95;1,54;-;-;4,25;0,05;0,1;-;-;0,1;14,7;0,22;17,1;4,15;5,39;0,8;140;293;4,92;;;;;
Pizza à la viande, type bolognaise, préemballée;;227;10,3;27,2;8,03;2,94;2,16;144;1,36;27;1,87;0;0,92;6,7;-;4,2;0,25;0,21;2,16;0,44;0,14;29;0,8;-;2,85;3,55;1,32;189;534;-;;;;;
Burritos;;170;8;14,3;8,5;1,9;1,9;88;1,1;20;1,8;0,5;0,58;8;-;6,5;0,098;0,07;1,7;0,26;0,11;14,9;1,36;6,8;4,33;2,93;0,75;260;299;050;;;;;
Fajitas;;158;12,7;16;4,5;2,2;1,4;77;0,55;23;0,66;0,5;0,93;3,17;-;19,6;0,12;0,06;3,48;0,57;0,24;23,4;0,42;9;1,96;1,53;0,89;280;357;050;;;;;
Pizza au chorizo ou salami, préemballée;;248;10,4;26,5;10,7;3,29;2,04;135;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4,55;3,55;1,54;-;608;-;;;;;
Pizza aux fruits de mer, préemballée;;20;10,3;24,6;6,65;1,5;0,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,5;2,23;1,25;-;50;-;;;;;
Pizza au saumon, préemballée;;231;10,1;26,7;8,78;3,04;2,31;110;0,54;22;0,84;0,79;1,68;7,16;-;0,5;0,1;0,057;1,28;0,26;0,093;15;0,6;21,7;2,9;3,37;1,22;190;492;020;;;;;
Pizza au chèvre et lardons, préemballée;;245;10,7;26,9;9,96;3,17;2,36;136;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4,83;3,35;1,49;-;590;-;;;;;
Pizza aux légumes ou Pizza 4 saisons, préemballée;;214;8,48;25,7;8;3,62;2,81;120;0,61;20;0,92;0,25;0,73;1,67;-;1,52;0,09;0,09;0,54;0,29;0,099;25,8;0,3;21,3;3,1;2,37;1,1;20;439;020;;;;;
Pizza champignons fromage, préemballée;;217;7,8;31,6;6,1;1,9;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,1;-;1,13;-;450;-;;;;;
Pizza 4 fromages, préemballée;;267;13,1;28,2;10,5;2,61;2,7;267;0,81;22;-;0,05;1,08;-;-;3,64;0,14;0,14;-;-;0,15;52,9;0,28;-;5,51;3,19;1,11;141;444;-;;;;;
Pizza (aliment moyen);;233;10,7;27,3;8,39;2,93;2,38;196;0,78;22,1;;0,16;1,11;;;3,37;0,17;0,13;;;0,16;35,2;0,39;;3,93;2,69;1,27;187;509;;;;;;
Pissaladière, préemballée;;284;6,4;33,8;13,1;2,9;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,5;-;2,21;-;-;-;;;;;
Tarte à l'oignon, préemballée;;280;7;23,5;17,2;5,63;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7,5;-;0,87;-;367;-;;;;;
Pizza jambon fromage champignons ou pizza royale, reine ou regina, préemballée;;205;9,54;25,7;6,66;3,16;2,3;155;0,7;20,1;1,16;0,5;1,18;-;-;4,84;0,19;0,14;1,84;0,57;0,17;31;0,38;21,2;2,91;2,3;1,3;211;524;6,5;;;;;
Crêpe ou Galette fourrée béchamel fromage, préemballée;;149;6,02;17,7;5,75;3,86;1,05;87,5;0,35;18,6;-;0,47;0,93;-;-;0,37;0,1;0,2;-;-;0,08;29,3;0,5;13,8;2,02;2,35;0,92;118;404;-;;;;;
Flammenkueche ou Tarte flambée aux lardons, préemballée;;30;8,81;31,8;14,8;4,15;1,7;52;0,6;19,4;0,8;0,5;1,4;-;-;0,8;0,19;0,1;1,75;0,43;0,21;20;0,44;26,3;6,27;5,41;1,64;230;654;05;;;;;
Crêpe ou Galette fourrée béchamel jambon fromage champignon, préemballée;;159;8,3;16,6;6,3;2,7;1,2;35,3;0,6;12,3;-;0,48;0,94;-;-;1,23;0,15;0,17;-;-;0,1;30,5;0,26;10,7;1,5;2,22;0,95;86,6;260;-;;;;;
Tarte ou Tourte aux poireaux, préemballée;;243;5,76;21,6;14,3;2,34;2,48;95;0,6;14;0,66;0,25;1,28;14,6;-;0,5;0,074;0,11;0,11;0,36;0,06;87,1;0,45;16;7,72;4,54;0,96;130;381;020;;;;;
Tarte au saumon, préemballée;;215;8,53;21;10,5;1,63;1,4;59,2;0,63;17,7;0,42;2,59;1,47;-;-;1,83;0,07;0,14;-;-;0,17;20,1;0,73;19,3;6,3;3;0,84;162;333;10,3;;;;;
Tourte au riesling, préemballée;;251;10,2;23,7;12,6;2,25;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6,2;-;1,45;-;-;-;;;;;
Tarte à la tomate, préemballée;;218;5,17;19,3;12,8;4,2;2,9;21;0,77;16;0,28;-;0,62;3,61;-;5,2;0,05;0,025;0,44;0,28;0,091;40,9;0,071;13,9;7,67;3,39;0,8;280;318;020;;;;;
Crêpe ou Galette complète (oeuf, jambon, fromage), préemballée;;209;12,7;15,2;9,8;1,1;4,5;240;0,96;52;1,8;0,25;0,41;1,49;-;0,9;0,19;0,17;1,1;0,75;0,11;38,1;1,04;9,8;6,02;2,59;1,12;190;445;020;;;;;
Tarte aux noix de Saint-Jacques, préemballée;;266;8,25;24,2;14,5;2,5;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5,9;-;1,12;-;449;-;;;;;
Pastilla au poulet, préemballée;;218;12,3;14,1;12,2;3,85;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,75;7,5;1,5;-;595;-;;;;;
Pizza aux lardons, oignons et fromage, préemballée;;255;11,2;27,7;10,6;3,7;2,2;192;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6;-;1,1;-;570;-;;;;;
Crêpe ou Galette aux noix de St Jacques, préemballée;;168;7,7;15,8;8;2,8;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,4;-;1,18;-;-;-;;;;;
Tarte ou quiche salée (aliment moyen);;267;8,11;22,7;15,6;3,14;1,76;90,6;0,64;17,4;0,7;0,98;1,35;;;1,38;0,11;0,13;0,63;;0,11;27;0,31;;7,83;5,16;1,21;187;479;6,01;;;;;
Crêpe ou Galette fourrée béchamel champignon, cuite, préemballée;;172;5,5;18,5;7,7;3,16;3,4;82;0,43;14;0,53;0,25;1,88;0,8;-;0,5;0,068;0,15;0,5;0,75;0,027;31,7;0,21;15,3;2,48;2,16;0,76;180;304;020;;;;;
Tarte au maroilles ou Flamiche au maroilles, préemballée;;315;14,1;22,1;18,3;2,8;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12,8;-;1,66;-;-;-;;;;;
Crêpe ou Galette fourrée au poisson et / ou fruits de mer, préemballée;;206;8,5;14,3;12,4;2,4;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6,95;-;1,13;-;445;-;;;;;
Ficelle picarde, préemballée;;151;8,6;11,9;7,5;2,7;0,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,8;-;0,75;-;-;-;;;;;
Tarte épinard chèvre, préemballée;;244;7,08;22,2;13,6;3;2,05;79;0,77;19;0,56;0,25;0,54;7,14;-;0,5;0,07;0,12;0,2;0,22;0,054;62,5;0,2;18,3;7,34;4,14;1;180;393;020;;;;;
Tielle sétoise, préemballée;;306;8,15;30,9;16;5,05;2,95;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,8;4,21;1,55;-;610;-;;;;;
Pizza au thon, préemballée;;220;10,8;23,3;8,78;3,47;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,97;-;0,99;-;397;-;;;;;
Pizza kebab, préemballée;;211;9,4;26,6;7,01;3,04;1,85;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3,5;-;1,4;-;549;-;;;;;
Pizza au poulet, préemballée;;215;9,95;27,5;6,68;2,96;2,32;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3,23;2,3;1,16;-;462;-;;;;;
Pizza type raclette ou tartiflette, préemballée;;276;11,8;27,5;12,7;2,77;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5,93;-;1,55;-;603;-;;;;;
Pizza au speck ou jambon cru, préemballée;;240;12,2;25,7;9,43;3,47;1,6;163;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4,67;3,35;1,74;-;767;-;;;;;
Focaccia, garnie;;233;8;29,5;8,75;4,25;2,25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,75;-;1,45;-;585;-;;;;;
Fougasse, garnie;;306;9,53;38,8;11,8;1,47;3,2;76,6;1,24;23,7;0,95;0;1,22;-;-;0,1;0,12;0,061;1,38;0,31;0,1;16,8;0,074;37,3;2,74;7,23;1,78;177;711;4,51;;;;;
Croque-monsieur, fait maison;;-;14,3;-;18,4;-;-;249;1,32;21,9;1,34;0,15;0,55;-;-;0,02;0,2;0,16;1,55;-;0;-;-;-;-;-;1,71;189;686;-;;;;;
Hot-dog, préemballé;;278;10,9;26,3;13,8;5,2;1,6;56;0,85;17;1,1;0,25;1;3,7;-;0,5;0,11;0,051;1,37;0,4;0,068;31,2;0,5;19,1;5,18;6,19;1,69;210;676;020;;;;;
Hamburger, provenant de fast food;;246;13,3;28,3;8,44;5,95;1,8;64;1,23;29,7;2,26;0,1;0,07;4,9;-;0,3;0,35;0,19;4,06;0,37;0,11;17;1,2;20,7;2,82;3,64;1,23;251;492;010;;;;;
Cheeseburger, provenant de fast food;;268;13,7;23,1;12,9;5,47;1,8;91,3;1,2;21,3;2,1;0,1;0,09;5,5;-;0,4;0,32;0,19;3,51;0,42;0,37;7;1,31;17,7;5,07;5,37;1,33;198;528;-;;;;;
Double cheeseburger, provenant de fast food;;299;15,5;21,5;16,7;-;01;104;1,4;20,2;2,9;0,5;1,35;-;-;0,9;0,089;0,15;2,99;0,35;0,2;28,9;0,99;19,8;6,32;6,51;1,15;184;461;6,6;;;;;
Burger au poisson, provenant de fast food;;263;12,2;26,7;11,5;3,9;1,5;55;0,49;22;0,59;0,81;2,83;9,23;-;0,5;0,049;0,01;0,63;0,33;0,066;23,3;0,83;21,8;4,92;2,87;1,1;210;440;020;;;;;
Sandwich grec ou Kebab, pita, crudités;;233;15,2;17,4;10,9;1,1;2,3;33,6;0,95;21,5;1,8;-;-;-;-;-;-;-;-;-;-;-;-;15,9;3,57;3,9;1,23;316;492;-;;;;;
Sandwich grec ou Kebab, baguette, crudités;;246;15;23,6;9,8;2,6;2;22,1;2,1;22,4;2,05;0;0,2;-;-;2;0,09;0,11;2,3;0,4;0,13;15;0,88;21;4,26;3,31;1,13;263;469;10;;;;;
Sandwich baguette, thon, crudités (tomate, salade), mayonnaise;;274;10,3;32;11,3;1,4;1,78;26,8;0,83;19,5;0,53;0,73;4,05;-;-;2,63;0,051;0,055;2,73;0,28;0,13;19;0,63;30,5;2,54;2,62;1,28;160;514;11,3;;;;;
Sandwich panini, jambon cru, mozzarella, tomates;;243;14,2;27,2;8,35;-;1,4;97;1,1;16,9;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,24;184;493;-;;;;;
Sandwich baguette, jambon, oeuf dur, crudités (tomate, salade), beurre;;222;10,1;30,9;5,98;2,55;1,88;24,6;0,97;19,2;0,84;0,2;0,43;-;-;5,77;0,2;0,11;1,49;0,39;0,13;22,8;0,16;28,4;3,01;1,7;1,45;186;569;8,61;;;;;
Sandwich baguette, poulet, crudités (tomate, salade), mayonnaise;;247;10;36,3;6,35;3;2,23;27,4;1,04;20,2;0,71;0,069;2,56;-;-;3,61;0,07;0,066;1,85;0,41;0,15;20,4;0,08;32,1;0,92;2,99;1,39;167;557;9,39;;;;;
Sandwich baguette, jambon emmental, préemballé;;285;13,3;26,9;13,1;2,55;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5,3;3,58;1,58;-;635;-;;;;;
Sandwich baguette, saumon fumé, beurre;;265;11,5;40,8;5,6;2,65;2,4;26,5;0,91;21,8;0,6;2,28;0,7;-;-;2,84;0,1;0,062;2,39;0,38;0,23;21,3;0,9;38,2;2,49;1,21;1,89;178;742;11,2;;;;;
Sandwich baguette, thon, maïs, crudités, préemballé;;198;8,87;25;6,03;2,83;3,93;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,02;3,25;1,02;-;410;-;;;;;
Burger au poulet;;249;12,7;23,8;11;2,9;1,2;66;0,6;22;0,71;0,25;2,1;9,45;-;0,5;0,1;0,051;3,67;0,79;0,16;33,4;0,3;18,4;1,88;5,84;1,16;220;463;020;;;;;
Pan bagnat;;215;7,95;30,3;6,48;3,2;1,98;37,9;0,69;26,1;0,33;0,59;1,56;-;-;12,2;0,055;0,071;1,34;0,31;0,13;25,5;0,86;22,3;0,98;4,41;1,03;157;428;3,83;;;;;
Sandwich baguette, jambon, beurre;;285;9,93;33,7;11,5;2,34;3,17;54,6;0,95;34,7;1,22;0,21;0,4;-;-;3,09;0,31;0,1;2,21;0,32;0,17;17;0,15;31,3;5,92;3,88;1,69;171;675;3,41;;;;;
Sandwich baguette, camembert, beurre;;339;11,9;34,3;16,7;2,18;1,92;137;0,7;20,6;1,42;0,21;0,52;-;-;0;0,062;0,2;0,86;0,41;0,13;40,4;0,68;32,2;10,4;4,6;1,72;111;670;4,02;;;;;
Sandwich baguette, pâté, cornichons;;298;10,1;32,1;13,9;2,44;1,99;26,2;2,49;18,1;1,17;0,25;0,36;-;-;1,67;0,12;0,33;3,13;0,99;0,14;37,8;1;29,7;6,12;5,24;1,8;143;712;5,02;;;;;
Sandwich baguette, saucisson, beurre;;383;13,7;32;21,6;2,36;3,05;29,1;1,09;22,2;1,34;0,12;0,43;-;-;2;0,32;0,12;2,77;0,42;0,24;18;0,3;29,6;9,43;8,01;2,07;224;828;3,56;;;;;
Sandwich baguette, jambon, emmental, beurre;;286;12,2;32,7;10,9;2,87;4,17;188;0,83;23,2;1,79;0,36;0,42;-;-;2,33;0,25;0,14;1,73;0,31;0,14;15,8;0,47;28;5,3;3,91;1,54;152;614;5,03;;;;;
Sandwich (aliment moyen);;243;14,2;27,2;8,35;;1,4;97;1,1;16,9;1,3;;;;;;;;;;;;;;;;1,24;184;493;;;;;;
Toasts ou Canapés salés, garnitures diverses, préemballés;;233;9,09;17,8;13,3;5,75;2,8;153;1,79;23,4;1,38;0,32;0,42;-;-;1,57;0,27;0,27;3,43;0,6;0,16;26,1;0,72;11,7;5,94;5,31;1,11;152;445;3,77;;;;;
Sandwich baguette, crudités diverses, mayonnaise;;221;6,54;30;7,9;2,67;2,18;26,6;0,87;16,6;0,54;0,17;2,88;-;-;7,02;0,062;0,074;0,69;0,37;0,092;31,1;0,13;27,3;1,69;2,02;1,07;153;426;6,77;;;;;
Sandwich baguette, dinde, crudités (tomate, salade), mayonnaise;;255;12,4;30,6;8,82;2,24;1,86;23,3;0,99;19,8;0,97;0,05;3,14;-;-;3,11;0,07;0,083;2,19;0,43;0,16;19,5;0,32;28,3;1,94;2,06;1,1;174;446;12,9;;;;;
Sandwich baguette, oeuf, crudités (tomate, salade), mayonnaise;;247;8,52;30,9;9,47;2,38;1,89;33,6;1,08;16,4;0,68;0,43;2,99;-;-;3,31;0,07;0,14;0,59;0,55;0,092;39;0,3;28,5;2,18;2,57;1,13;135;457;8,6;;;;;
Sandwich baguette, porc, crudités (tomate, salade), mayonnaise;;267;12;30,1;10,6;2,3;1,86;21,6;0,98;19,2;1;0,05;3,14;-;-;3,11;0,21;0,1;1,67;0,37;0,16;19,9;0,45;27,8;2,61;3,02;1,1;178;449;10,4;;;;;
Sandwich baguette, merguez, ketchup moutarde;;282;13,1;31;11,4;2,92;1,81;26,6;1,25;20,9;1,31;0,084;0,82;-;-;0,64;0,12;0,11;2,14;0,34;0,15;15,3;0,51;28,1;5,2;4,59;2,12;280;851;6,68;;;;;
Sandwich baguette, salami, beurre;;379;12,5;33,2;21,4;2,01;1,82;25,3;1,41;17,5;1,39;0,34;0,31;-;-;0;0,15;0,1;1,7;0,47;0,14;14,5;0,54;31,2;9,65;8,32;2,76;160;1070;6,85;;;;;
Croque-madame;;264;13,7;16,9;15,5;1,37;1,13;20;1,27;19,5;1,1;0,6;0,78;-;-;0,014;0,17;0,22;1,19;0,48;0,035;17,4;0,55;14,9;7,42;5,19;1,29;154;515;10,9;;;;;
Sandwich baguette (aliment moyen);;277;11,2;31,4;11,6;2,46;2,38;;;;;;;;;;;;;;;;;;4,45;3,72;1,54;;615;;;;;;
Sandwich pain de mie, garnitures diverses, préemballé;;267;11,7;25,1;12,4;3,42;3,83;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4,96;3,85;1,17;-;463;-;;;;;
Croque-monsieur, préemballé;;273;11,3;26,8;12,9;2,14;2,45;251;01;21,5;1,6;0,7;0,6;-;-;1,7;0,15;0,15;0,64;0,37;0,05;23,1;0,39;3,9;6,5;4,21;1,57;189;595;5,8;;;;;
Sandwich pain de mie complet, jambon, crudités, fromage optionnel, préemballé;;243;10;23,1;11,6;2,43;3,06;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,86;-;1,42;-;557;-;;;;;
Sandwich pain de mie complet, thon, crudités, mayonnaise, préemballé;;240;9,82;23,1;11,3;2,49;3,46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1,3;-;1,08;-;432;-;;;;;
Sandwich pain de mie complet, jambon, fromage, préemballé;;292;12,9;26,1;14,6;7,75;2;205;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6,45;-;1,33;-;525;-;;;;;
Sandwich pain de mie complet, poulet, crudités, mayonnaise, préemballé;;232;9,18;23,7;10,4;2,61;3,63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,48;-;1,3;-;517;-;;;;;
Cake salé (garniture : fromage, légumes, viande, poisson, volaille, etc.), préemballé;;321;11,6;25,6;18,4;2,68;2,3;170;1,3;16,1;1,4;-;-;-;-;-;-;-;-;-;-;-;-;22,9;4,68;8,05;1,64;165;657;-;;;;;
Spécialité chinoise type bouchée à la vapeur, préemballée, cuite;;149;5,9;28;1,4;3,9;0,21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,31;0,75;1,26;-;540;-;;;;;
Feuilleté aux escargots, préemballé;;321;6,69;23,1;22,1;1,09;1,74;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13,2;-;1,17;-;491;-;;;;;
Feuilleté ou Friand au fromage;;302;8,25;28,1;17,1;3,86;1,3;119;1,4;14,9;0,54;0,82;1,38;-;-;0,3;0,07;0,14;0,63;0,25;0,06;7;0,5;24,2;10,2;4,7;1,58;139;632;1,4;;;;;
Feuilleté ou Friand à la viande, préemballé;;348;9,59;25,9;22,6;1,17;1,63;15,6;1,65;18,6;1,49;-;-;-;-;-;-;-;-;-;-;-;-;24,7;10,6;8,92;1,55;199;610;5,63;;;;;
Bouchée à la reine, à la viande/volaille/quenelle;;292;6,12;23,5;18,9;2,6;1,65;40;0,42;12;0,54;0,25;1,29;3,14;-;0,5;0,09;0,087;0,79;0,39;0,044;7,4;0,19;18,2;9,66;6,21;1,27;170;498;020;;;;;
Croissant au jambon;;243;7,9;19,2;14,6;2,6;1,53;219;-;18,9;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;8,5;4,13;1,1;216;50;-;;;;;
Rouleau de printemps;;103;4,57;16,6;1,82;3,6;1,2;22,5;0,4;12,6;0,45;-;0,18;-;-;1,5;0,04;0,04;0,64;0,16;0,11;016;0,16;13;0,66;0,56;0,29;87;116;5;;;;;
Nem ou Pâté impérial;;216;6,48;21,1;11,2;3,02;2,54;25;0,9;16;0,62;0,5;0,82;-;-;0,5;0,11;0,057;1,4;0,25;0,12;23,1;0,22;17,2;2,9;5,08;1,52;160;609;4,38;;;;;
Brick garni (garniture : crevettes, légumes, volaille, viande, poisson, etc.), fait maison, cuit;;187;12,2;8,48;11,5;0,72;0,59;32,8;1,03;21,5;0,9;0,51;4,95;-;-;2,93;0,057;0,12;2,9;0,6;0,19;16,6;0,67;7,75;2,77;3,02;1,41;183;565;9,35;;;;;
Bouchée à la reine, au poisson et fruits de mer;;206;6,72;13,4;13,8;2,43;1,05;70,1;1,2;18,8;0,78;0,77;1,12;-;-;0,9;0,068;0,11;1,14;0,38;0,079;10,5;1,25;10,9;7,41;4,07;1,13;144;451;4,95;;;;;
Feuilleté ou Friand jambon fromage;;290;8,46;25,7;16,7;3,65;1,9;115;0,43;14,6;0,77;1,05;2,1;-;-;0,95;0,099;0,1;0,78;0,29;0,078;7,29;0,29;22,1;10,8;4,12;1,29;126;512;2,29;;;;;
Beignet de viande, volaille ou poisson, fait maison, cru;;238;18,7;10;13,5;0,92;0,41;36,6;1,23;25,4;1,61;0,29;2,91;-;-;0,27;0,1;0,18;3,43;0,62;0,24;15,8;1,13;9,05;2,88;6,79;0,71;272;285;13,9;;;;;
Brick à l'oeuf, fait maison, cuit;;255;10,4;12,3;18,1;1,6;0,5;70,7;1,4;13,8;0,83;1,24;7;-;-;3,6;0,06;0,38;0,32;1,09;0,1;92;0,81;7,5;-;-;1,35;132;538;9,6;;;;;
Brick au boeuf;;342;10,4;33,5;17;3,2;6,8;-;5,2;29,8;1,53;0,28;6,6;-;-;3,1;0,07;0,15;1,58;0,48;0,16;23;0,62;-;-;-;3,76;221;1510;3,6;;;;;
Feuilleté salé (aliment moyen);;301;8,39;26,1;17,8;3,03;1,65;93,4;1,25;16,9;0,93;1,16;1,49;;;0,34;0,078;0,12;1,07;0,27;0,092;7,23;0,52;23,4;10,1;5,38;1,43;171;574;4,25;;;;;
Bouchée à la reine, garnie (aliment moyen);;249;6,42;18,4;16,3;2,52;1,35;55,1;0,81;15,4;0,66;0,45;1,21;;;0,58;0,079;0,097;0,97;0,39;0,062;8,95;0,72;14,6;8,53;5,14;1,2;157;475;7,48;;;;;
Nem ou Pâté impérial, au poulet, préemballé, cuit;;197;8,06;20,9;8,1;1,9;3,3;29;1;23;0,81;0,25;1,18;1,5;-;0,5;0,18;0,01;1,53;0,52;0,079;21,9;0,095;17,7;1,25;4,53;1,19;220;477;020;;;;;
Nem ou Pâté impérial, au porc, préemballé, cuit;;237;6,88;22,6;12,7;1,9;2,4;25;0,91;23;0,79;0,25;2,33;1,58;-;0,5;0,083;0,01;0,94;0,37;0,08;32,3;0,18;20,6;3,07;6,59;1,14;230;457;020;;;;;
Nem ou Pâté impérial, aux crevettes et/ou au crabe, préemballé, cuit;;213;7,44;23,7;9,2;2,4;2,7;47;1,1;25;0,83;0,25;1,99;1,84;-;0,5;0,041;0,043;0,1;0,33;0,056;32,6;0,51;18,6;1,13;5,77;1,2;180;480;020;;;;;