name;description;ingredients;nutrients.energy;nutrients.proteins;nutrients.carbohydrates;nutrients.lipids;nutrients.sugar;nutrients.dietaryFiber;nutrients.calcium;nutrients.iron;nutrients.magnesium;nutrients.zinc;nutrients.vitaminD;nutrients.vitaminE;nutrients.vitaminK1;nutrients.vitaminK2;nutrients.vitaminC;nutrients.vitaminB1;nutrients.vitaminB2;nutrients.vitaminB3;nutrients.vitaminB5;nutrients.vitaminB6;nutrients.vitaminB9;nutrients.vitaminB12;nutrients.starch;nutrients.saturatedFattyAcid;nutrients.monounsaturatedFattyAcid;nutrients.sodiumChlorideSalt;nutrients.potassium;nutrients.sodium;nutrients.solenium;image;weight;description;price;
Jus multifruit multivitaminé;;"[""Pommes"",""pêche"",""citron vert"",""orange"",""banane"",""citron jaune"",""pamplemousse""]";;;;0,1;11;0,25;9,6;0,12;9,98;0,036;0,5;2;-;-;24;0,24;0,32;0,29;0,095;0,33;30,5;0;0;0;traces;0,0038;171;1,5;0 10;jus-multifruit.jpeg;;Сe jus est rempli d'une large gamme de vitamines et de nutriments;;
Jus de carotte;;"[""Carottes"",""orange"",""gingembre frais"",""citron""]";;;;0,1;5,95;0,33;13,6;0,46;8,75;0,086;0;1,16;15,5;-;8,5;0,092;0,055;0,39;0,23;0,22;4;0;traces;0,037;0,0025;0,1;210;42,5;0 2,2;jus-de-carrote.jpeg;;"A de la carotte prévie nt l'appariti on des rides  et améliore  l’élastici té de  vo tre peau.En  outre  riches  en  fibres  sont  bénéfiques  pour  le  système  digestif.""";;
Jus de citron;;"[""Citron"",""eau"",""sucre vanillé"",""Sucre""]";;;;0,24;2,06;0,3;12,4;0,24;5,99;0,049;0;0,095;0;-;42,4;0,022;0,013;0,096;0,12;0,048;13,5;0;0;0,04;0,006;0,0065;132;2,62;0 2,2;jus-de-citron.jpeg;;à faire ;16.80;
Jus de fruits (aliment moyen);;;47;0,52;9,58;0,14;9,24;0,29;5;0,12;9,22;0,041;0,0001;0,18;0,14;;32,5;0,064;0,023;0,29;0,19;0,086;22,8;0;0,011;0,041;0,014;0,012;152;5,18;;;;;;
Jus multifruit - base orange, multivitaminé;;;-;0,5;11,7;0,8;11,1;0,5;11;0,1;8,7;0,05;-;-;0,8;-;34,7;0,34;0,077;4,76;1,19;0,45;90;1;0,35;-;-;0,008;150;3,2;0 20;;;;;
Jus d'orange, à base de concentré;;;45,6;0,63;9,59;0,13;9,59;0,25;7,25;0,08;10,9;0,022;0;0,15;0;-;44,2;0,08;0,034;0,3;0,24;0,1;30;0;0;0,034;0,03;0,0084;154;3,44;0 10;;;;;
Jus d'orange, maison;;;-;0,7;9,4;0,2;8,4;0,2;10,5;0,079;13,2;0,027;0;0,04;0,1;-;50;0,09;0,03;0,4;0,19;0,04;30;0;0;0,024;0,036;0,0025;200;0 1,11;0 10;;;;;
Jus de pomme, à base de concentré;;;48,5;0,24;11,3;0,098;10,8;0,3;6,45;0,085;7,07;0,01;0;0,01;0;-;13,2;0,021;0,017;0,16;0,063;0,03;4,95;0;0;0,033;0,006;0,014;128;3,98;0 10;;;;;
Jus de pamplemousse (pomélo), à base de concentré;;;40,9;0,52;8,41;0,1;8,41;0,21;10,6;0,15;7,91;0,037;0;0,04;0;-;23,7;0,041;0,015;0,055;0,13;0,016;11,8;0;0;0,055;0,0085;0,01;115;3,97;0 2,2;;;;;
Jus de raisin, pur jus;;;69,2;0,25;16,3;0,057;16;0,14;8,29;0,47;8,35;0,056;0;0,4;0,4;-;-;0,022;0,026;0,29;0,045;0,049;0 5;0;0;0,031;0,003;0,0089;114;3,81;0 10;;;;;
Jus de grenade, pur jus;;;-;0,15;13;0,29;12,7;0,1;11;0,1;7;0,09;0;0,38;10,4;-;0,1;0,015;0,015;0,23;0,29;0,04;24;0;-;0,077;0,059;0,023;214;9;-;;;;;
Jus de pruneau;;;-;0,37;18,7;0,039;13,5;0,45;12;1,18;14;0,21;0;0,12;3,4;-;4,1;0,016;0,07;0,79;0,11;0,22;-;0;-;0,003;0,021;0,025;276;10;-;;;;;
Jus de raisin, à base de concentré;;;68,8;0,31;16;0,11;16;0,15;16;0,43;7,8;0,05;-;0,67;0,8;-;9;0,046;0,021;0,23;0,063;0,073;43;-;0;0,055;-;0,0074;62;2,83;0 20;;;;;
Jus de mangue, frais;;;-;0,19;9,5;0;9,3;traces;-;-;14,3;0,02;0;1,05;-;-;-;0,01;-;-;0,14;0,12;27,1;0;0,2;traces;traces;0,028;-;-;0,1;;;;;
Jus de fruit de la passion ou maracudja, frais;;;-;0,67;14,3;0,18;14,3;0,2;4;0,36;17;0,06;0;0,01;0,4;-;18,2;0;0,1;2,24;-;0,06;8;0;-;0,015;0,022;0,015;278;6;-;;;;;
Jus de pamplemousse (pomélo), maison;;;-;0,5;9,1;0,1;9,1;0,1;9;0,2;12;0,05;0;0,22;0;-;38;0,04;0,02;0,2;0,19;0,044;10;0;0;0,014;0,013;0,0025;162;1;-;;;;;
Jus de tomate, pur jus, salé à 3 g/L;;;23,2;0,88;4,13;0,17;4,13;0,23;7,98;-;12,5;-;-;-;-;-;-;-;-;-;-;-;-;-;0;traces;-;0,3;263;119;-;;;;;
Jus de pamplemousse (pomelo), pur jus;;;42,5;0,49;8,89;0,083;8,89;0,15;4,83;0,15;8,63;0,1;0;0,19;-;-;22,5;0,043;0,017;0,12;0,13;0,048;12,6;-;0;0,044;0,0055;0,008;128;3,05;-;;;;;
Jus de citron, pur jus;;;-;0,4;6,1;0,29;2,4;0,4;11;0,13;8;0,06;0;0,15;0;-;24,8;0,041;0,009;0,2;0,091;0,043;10;0;0;0,038;0,011;0,053;102;21;-;;;;;
Jus de citron vert, maison;;;-;0,42;1,69;0,07;1,69;0,4;14;0,09;8;0,08;0;0,22;0,6;-;30;0,025;0,015;0,14;0,12;0,038;10;0;0;0,008;0,008;0,005;117;2;-;;;;;
Jus de citron vert, pur jus;;;-;0,25;1,24;0,23;1,24;0,45;12;0,23;7;0,06;0;0,12;0,5;-;6,4;0,033;0,003;0,16;0,066;0,027;8;0;-;0,026;0,022;0,026;75;10,5;-;;;;;
Jus de tomate, pur jus, salé à 6g/L;;;20,1;0,88;3,31;0,11;3,3;0,56;5,1;0,43;13,7;0,23;0;0,53;5,1;-;40;0,047;0,031;0,67;0,25;0,11;13;0;0;0,07;0,0075;0,6;302;231;0,3;;;;;
Jus multifruit, à base de jus et purée de fruits;;;-;0,46;11,5;0,11;11,3;0,21;-;-;-;-;-;1,12;-;-;19,4;0,13;0,13;1,45;0,52;0,18;23;-;-;0,026;-;0,01;-;3,99;-;;;;;
Jus de clémentine ou mandarine, pur jus;;;-;0,66;10,6;0,14;10;0,15;2,8;0,3;9,3;0,1;0;0,09;-;-;17,6;0,077;0,018;0,25;0,13;0,066;19;0;0;0,043;0,03;0,0094;123;3,79;0,5;;;;;
Jus multifruit, pur jus, standard;;;48,9;0,5;11,2;0,3;10,1;0,5;5,4;0,08;7;0,05;0;0,2;0,8;-;11,5;0,015;0,01;0,17;0,099;0,083;0 5;0;0,3;0,01;0,01;0,0023;140;0,92;0 20;;;;;
Jus multifruit - base raisin, standard;;;-;0,5;13;0;13;0,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,0025;-;1;-;;;;;
Jus multifruit - base orange, standard;;;-;0,7;10,4;0,16;10,1;0,44;-;-;11,9;-;-;-;-;-;20,8;-;-;0,2;-;-;19,2;-;-;0,05;-;0,069;152;1,55;-;;;;;
Jus de grenade, frais;;;-;0,2;11,6;0;11,6;traces;3;0,2;-;0,1;0;0,55;-;-;8;0,02;0,03;0,2;-;0,31;6;-;0;0;0;0,0025;200;1;-;;;;;
Jus multifruit - base pomme, standard;;;-;0,33;12,2;0,1;10,1;0,5;-;-;5,94;-;-;-;-;-;25,4;-;-;0,38;-;-;16,2;-;-;-;-;0;99,1;0;-;;;;;
Jus multifruit - base pomme, multivitaminé;;;-;0,33;11;0,1;10,2;0,5;-;-;5,9;-;-;-;-;-;26,2;-;-;0,36;-;-;20,7;-;-;-;-;-;69,5;-;-;;;;;
Jus de fruit(s) et de légume(s), pur jus;;;-;0,85;9,5;traces;8,6;0,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;traces;-;traces;-;0,1;-;;;;;
Jus de tomate, pur jus (aliment moyen);;;21,7;0,88;3,72;0,14;3,72;0,4;6,54;;13,1;;;;;;;;;;;;;;0;0,035;;0,45;283;175;;;;;;
Jus multifruit, à base de concentré, standard;;;-;0,52;11,2;0,15;10,8;0,62;11,1;0,1;8,2;0,05;0;0,53;-;-;17,8;0,11;0,08;0,93;0,31;0,17;18,8;0;0;0,021;traces;0,02;148;8,57;0,5;;;;;
Jus d'orange, pur jus;;;45,4;0,61;9,61;0,11;9,61;0,28;0,41;0,068;10;0,045;0;0,2;0,1;-;37;0,08;0,021;0,3;0,24;0,1;30;0;0;0,053;0,014;0,012;165;4,81;-;;;;;
Jus multifruit, à base de concentré, multivitaminé;;;-;0,29;10,8;0,091;10,3;0,27;-;-;-;-;-;2,15;-;-;16,2;0,3;0,36;3,84;1,28;0,42;45,6;-;-;0,051;-;0,019;-;7,5;-;;;;;
Jus de fruits, pur jus (aliment moyen);;;46,9;0,51;9,32;0,14;8,94;0,27;3,93;0,12;9,05;0,044;0,00013;0,16;0,16;;32,7;0,059;0,018;0,25;0,18;0,08;22,4;0;0,015;0,044;0,013;0,012;154;5,26;;;;;;
Jus d'ananas, pur jus;;;52,9;0,41;12,1;0,074;12,1;0,22;8,08;0,18;13,6;0,073;0;0,02;-;-;14;0,055;0,02;0,3;0,15;0,1;23;0;0;0,031;0,01;0,013;134;5,2;1,1;;;;;
Jus de pomme, pur jus;;;48,9;0,17;11,4;0,14;10,9;0,23;4,32;0,3;4,56;0,1;0;0,01;0;-;14,5;0,013;0,01;0,043;0,045;0,042;6,75;0;0;0,046;0,006;0,022;113;13,3;0,1;;;;;
Jus de légumes, pur jus (aliment moyen);;;21,7;0,72;4,66;0,13;4,46;0,37;8,89;0,45;11,7;0,16;0;0,85;10,3;;24,3;0,07;0,043;0,53;0,24;0,16;8,5;0;0;0,036;0,005;0,33;258;131;0,7;;;;;
Jus de fruits, à base de concentré (aliment moyen);;;47,1;0,54;10,5;0,13;10,3;0,35;8,62;0,097;9,82;0,03;0;0,24;0,027;;31,6;0,079;0,043;0,44;0,23;0,11;23,9;0;0;0,031;0,018;0,012;147;4,88;3,93;;;;;
Jus d'orange sanguine, pur jus;;;-;0,63;10,2;0,1;9,75;0,68;-;-;-;-;0;-;-;-;39,8;-;-;-;-;-;-;0;-;0,043;traces;0,01;-;4;-;;;;;
Smoothie;;;-;0,62;12,4;0,26;11,7;1,08;9,65;0,24;11,5;0,07;-;-;0,88;-;20,2;0,059;0,012;0,2;0,079;0,064;28,6;-;0,35;0,17;-;0,01;165;3,84;0 20;;;;;
Nectar multifruit - base pomme, standard;;;-;0,28;10;0,1;10;traces;-;-;4,7;-;-;-;-;-;-;-;-;0,27;-;-;35;-;-;-;-;-;78,5;-;-;;;;;
Nectar multifruit - base pomme, multivitaminé;;;-;0,1;9,1;0,1;9,1;traces;-;-;4,4;-;-;-;-;-;15,1;-;-;0,28;-;-;17;-;-;-;-;-;43,2;-;-;;;;;
Nectar d'abricot;;;-;0,21;13,7;0,03;11;0,08;11,5;0,38;5,28;0,05;0;0,31;1,2;-;17,6;0,009;0,014;0,26;0,096;0,022;1;0;-;0,005;0,013;0,0042;114;1,68;0 2,2;;;;;
Nectar de papaye;;;-;0,17;13,9;0,15;13,9;0,6;10;0,34;3;0,15;0;0,24;0,8;-;3;0,006;0,004;0,15;0,054;0,009;2;0;-;0,047;0,041;0,013;31;5;-;;;;;
Nectar de poire;;;-;0,19;14,8;0,043;11,4;0,45;5;0,26;3;0,07;0;0,05;1,8;-;1,1;0,002;0,013;0,13;0,022;0,014;1;0;0;0,001;0,003;0,0033;13;1,3;-;;;;;
Nectar multifruit, multivitaminé;;;-;0,24;11,3;0,1;10,9;0,15;3,1;0,2;5,4;0,1;0,5;1,05;-;-;16;0,14;0,2;1,63;0,62;0,22;22,9;0;0;0,0067;traces;0,016;79,1;6,36;0,3;;;;;
Nectar multifruit, standard;;;49,7;0,3;11,5;0,089;11;0,3;9,17;traces;5,35;traces;0;0,97;-;-;20,6;0,095;0,025;1,09;0,6;0,14;22,1;0;0;0,013;0;0,009;87,4;3,43;0,3;;;;;
Nectar multifruit - base orange, multivitaminé;;;-;0,4;11,1;0,1;10,3;0,5;-;-;6,3;-;-;-;-;-;36,2;-;-;1,64;-;-;23;-;-;-;-;-;85,7;-;-;;;;;
Nectar multifruit - base orange, standard;;;-;0,3;12,2;0,12;10,8;0,5;-;-;6,7;-;-;-;-;-;13,2;-;-;0,21;-;-;13,8;-;-;0,1;-;0,025;86,8;10;-;;;;;
Nectar, avec édulcorants, allégé en sucres;;;-;0,18;5,47;0,037;5,25;0,11;-;-;-;-;-;1,5;-;-;10,8;0,21;0,24;2,7;0,9;0,3;30;-;-;0,0067;-;0,0087;-;3,48;-;;;;;
Nectar de pomme;;;-;0,14;10,9;0,075;10,6;0,1;4,9;-;3,94;-;-;-;-;-;-;-;-;0,08;-;-;12,2;-;-;0,05;-;0,01;64,9;4;-;;;;;
Nectar de fruit de la passion ou maracuja;;;-;0,3;15,2;0,1;13;traces;1,7;-;3,8;0,02;-;traces;-;-;17,4;-;-;-;0,05;0,02;3;-;-;0;traces;0,025;72,8;3;0,1;;;;;
Nectar de banane;;;-;0,23;13,6;0,048;12,6;0,51;5,8;0,07;8;0,05;-;-;0,8;-;11,6;0,013;0,01;1,24;0,053;0,059;14,8;-;0,35;0,03;-;0,0046;91;1,82;0 20;;;;;
Nectar de goyave;;;-;0,14;11,3;0,16;9,97;0,14;7,8;0,07;2,6;0,05;0;-;0,8;-;36;0,011;0,01;1,39;0,034;0,011;10,3;0;-;0,005;traces;0,0051;61;2,02;0 20;;;;;
Nectar de mangue;;;-;0,2;12,3;0,083;11,6;0,15;8,1;0,08;3,7;0,05;-;-;0,8;-;18;0,024;0,011;2,1;0,17;0,039;17,1;-;-;0,058;-;0,011;39;4,59;0 20;;;;;
Nectar de pêche;;;-;0,22;12,1;0,05;11,9;0,33;5;0,19;4;0,08;0;0,29;1;-;5,3;0,003;0,014;0,29;0,068;0,007;1;0;-;0,002;0,008;0,011;40;4,37;-;;;;;
Nectar d'ananas;;;-;0,1;13;0;11,2;0;13;-;8;-;-;-;-;-;-;0,02;0,01;-;-;0,05;-;-;-;0;-;0;90;0;-;;;;;
Nectar d'orange;;;-;0,29;8,79;0,08;8,79;0,18;7,69;-;5,96;0,041;-;-;-;-;21,2;0,04;0,01;0,17;-;0,01;10,8;-;-;0,005;-;0,018;82,8;6,51;0 2,2;;;;;
Boisson gazeuse, sans jus de fruit, non sucrée, avec édulcorants;;;-;0,05;0,16;traces;0,16;0;20;0,05;0;0,013;0;0;0;-;0;0;0;0;0;0;0;0;-;0;0;0,031;6;12,5;0,001;;;;;
Limonade, sucrée;;;-;0,04;8,45;0,02;8,45;traces;6,52;0,0092;0,58;0,01;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0,015;3,51;5,72;0 10;;;;;
Eau de coco;;;15,2;0,42;3,33;0,3;2,48;0,5;14;0,05;8,3;0,05;0,25;0,08;0,8;-;0,5;0,015;0,01;0,1;0,028;0,031;0 5;0;0,3;0,01;0,01;0,051;200;20,4;0 20;;;;;
Boisson à l'eau minérale ou de source, aromatisée, sucrée;;;-;0,086;3,48;0,086;3,48;0,044;11,7;traces;2,3;traces;0;0;-;-;0;0;0;0;0;0;0;0;0;traces;0;0,012;0,33;4,74;0,5;;;;;
Tonic ou bitter, non sucré, avec édulcorants;;;-;0,05;0,4;traces;0,4;0,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,13;-;50;-;;;;;
Tonic ou bitter, sucré, avec édulcorants;;;-;0;6,45;0;6,45;0,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0;-;0;-;;;;;
Boisson au thé, aromatisée, sucrée, avec édulcorants;;;-;0;5,3;0;5,3;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;traces;-;traces;-;;;;;
Limonade, sucrée, avec édulcorants;;;-;0;3;0;3;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;;;;;
Cola, sucré;;;41,8;0,093;10,2;0,062;10,2;0;1,92;0,11;2,44;0,016;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0,017;2;6,71;0 2,2;;;;;
Boisson gazeuse aux fruits (de 10 à 50% de jus), sucrée;;;46,6;0,067;11,3;0,028;9,92;traces;4,63;0,025;2,67;0,014;0;0;-;-;0;0;0;0;0;0;0;0;0;traces;0;0,033;26,5;13,5;0 10;;;;;
Boisson plate aux fruits, (à moins de 10% de jus), non sucrée, avec édulcorants;;;-;0,06;0,96;0,13;0,96;0,05;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,05;-;19,9;-;;;;;
Boisson plate aux fruits (à moins de 10% de jus), sucrée;;;-;0,1;4,4;0,1;4,38;0,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,017;-;6,86;-;;;;;
Boisson plate aux fruits (10 à 50% de jus de jus), sucrée, avec édulcorants;;;-;0;6,17;0;6,17;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,033;-;13,3;-;;;;;
Kombucha, préemballé;;;9,46;0,5;1,45;0,3;1,45;0,5;5,7;0,05;1,5;0,05;0,25;0,08;0,8;-;0,5;0,015;0,01;0,1;0,0077;0,01;0 5;0,01;0,3;0,01;0,01;0,0053;7,7;2,1;0 20;;;;;
Boisson gazeuse, sans jus de fruit, sucrée;;;37,1;0,14;8,67;0,078;8,67;0;11,5;0,12;1;0,032;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0,091;3,5;36,4;0,029;;;;;
Boisson à l'eau minérale ou de source, aromatisée, non sucrée, sans édulcorant;;;-;0,06;0,14;0;0;0;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0,019;3;7,17;-;;;;;
Boisson rafraîchissante sans alcool (aliment moyen);;;;0,11;7,42;0,042;7,26;0,025;6,22;0,066;2,5;0,02;0,0099;0,0092;;;1,78;0,0034;0,0081;0,047;0,018;0,0085;1,3;0,0054;0,00025;0,0074;0,0032;0,028;11,3;11,3;1,21;;;;;
Boisson à l'eau minérale ou de source, aromatisée, non sucrée, avec édulcorants;;;-;0,086;0,28;0,086;traces;0,067;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;traces;-;0,012;-;4,67;-;;;;;
Boisson gazeuse aux fruits (à moins de 10% de jus), sucrée, avec édulcorants;;;-;traces;7;traces;7;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;traces;-;0,0075;-;3;-;;;;;
Boisson gazeuse aux fruits (de 10 à 50% de jus), sucrée, avec édulcorants;;;-;0,067;3,83;0;3,64;0;-;-;-;-;-;-;-;-;12;-;-;-;-;-;-;-;-;0;-;0,058;-;23,4;-;;;;;
Limonade, non sucrée, avec édulcorants;;;-;0,067;0,1;0;0,082;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0,022;0;8,56;0;;;;;
Cola, sucré, avec édulcorants;;;-;0,0093;6,65;0,0033;6,65;0,0033;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;traces;0;0,011;10;4,2;0;;;;;
Diabolo (limonade et sirop);;;-;0,075;10,6;traces;10,6;0,069;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;traces;-;0,021;-;8,5;-;;;;;
Boisson gazeuse aux fruits (teneur en jus non spécifiée), sucrée (aliment moyen);;;46,6;0,068;11,2;0,03;9,91;0,00043;4,63;0,025;2,61;0,014;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0,032;26,5;13,2;5;;;;;
Boisson gazeuse aux fruits (à moins de 10% de jus), sucrée;;;-;0,081;9,97;0,051;9,74;0,005;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;traces;-;0,025;-;9,73;-;;;;;
Boisson gazeuse aux fruits (de 10 à 50% de jus), non sucrée, avec édulcorants;;;-;0,073;1,39;0,014;1,26;traces;6,37;-;1,99;-;-;-;-;-;3,89;0,01;-;0,03;-;0,04;-;0;0;0;0;0,017;63,7;6,28;-;;;;;
"Boisson préparée à partir de boisson concentrée à diluer, non sucrée, avec édulcorants, type ""sirop 0%"", diluée dans l'eau";;;-;0,5;2,42;0;0,83;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,074;61,3;29,7;-;;;;;
Boisson préparée à partir de sirop à diluer type menthe, fraise, etc, sucré, dilué dans l'eau;;;-;0,055;7,7;0;7,7;0;7,55;0,025;2,71;0,01;0;0;-;-;1,3;0,001;0,0011;0,0071;0,0033;0,0025;1,51;0;0;0;0;0,012;5,06;4,94;traces;;;;;
Cola, non sucré, avec édulcorants;;;1,3;0,081;0,11;0,053;0,11;0,003;2,26;0,065;2,38;0,016;0;0;0;-;0;0,005;0,023;0;0;0;0;0;0;0;0;0,024;6;9,88;0 2,2;;;;;
Boisson au thé, aromatisée, teneur en sucre et édulcorant inconnue (aliment moyen);;;27,3;0,028;6,11;0,0092;5,9;0;1,8;0,0089;1,31;0,013;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0,061;11,6;24,5;4,5;;;;;
Cola, teneur en sucre et édulcorant inconnue (aliment moyen);;;30,7;0,089;7,45;0,059;7,41;0,00084;2;0,097;2,4;0,0081;0;0;0;;0;0,0014;0,0062;0;0;0;0;0;0;0;0;0,019;3,14;7,55;1,09;;;;;
Boisson au thé, aromatisée, à teneur réduite en sucres;;;-;0;-;0;-;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0;-;-;-;-;;;;;
Boisson au thé, aromatisée, non sucrée, avec édulcorants;;;-;0,014;0,34;0;0,32;0;0;0;2,3;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0,099;0;40,3;0;;;;;
Cola, sucré, sans caféine;;;43,8;traces;11;traces;11;0;2;0,02;0;0,01;0;0;0;-;0;0;0;0;0;0;0;0;0;0;0;0,025;3;10;-;;;;;
Cola, non sucré, avec édulcorants, sans caféine;;;0,87;0;0,2;0;0,2;0;3;0,02;0;0,01;0;0;0;-;0;0,005;0,023;0;0;0;0;0;-;0;0;0,018;7;7;-;;;;;
Boisson au thé, aromatisée, sucrée;;;27,3;0,033;6,76;0,022;6,52;0;2;0,0099;1,2;0,015;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0,058;12,9;22,8;0 10;;;;;
Boisson gazeuse, sans jus de fruit, sucrée, avec édulcorants;;;-;0;6,8;0;6,8;0;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0;-;0;-;0;-;;;;;
Boisson plate aux fruits (10 à 50% de jus), à teneur réduite en sucres;;;-;0,014;5,16;0,01;5,06;0;0;0;0;0;0;0;-;-;0;0;0;0;0;0;0;0;0;0;0;0,019;1,6;7,45;0;;;;;
